Testsuite: rita.test.RiWordNetTest
Tests run: 80, Failures: 1, Errors: 0, Time elapsed: 1.497 sec
------------- Standard Output ---------------
AbstractCachingDictionary.setCachingEnabled(false)
AbstractCachingDictionary.setCachingEnabled(true)
[INFO] Loaded in 133ms
null
null
------------- ---------------- ---------------
------------- Standard Error -----------------
Testcase: testGetAllAntonyms took 0.007 sec
Testcase: testGetHypernymsInt took 0.001 sec
Testcase: testGetAllHypernyms took 0.001 sec
Testcase: testGetHypernymTree took 0.001 sec
Testcase: testGetHyponymsStringString took 0.001 sec
Testcase: testGetHyponymsInt took 0 sec
Testcase: testGetAllHyponyms took 0.001 sec
Testcase: testGetHyponymTree took 0.001 sec
Testcase: testGetStems took 0.001 sec
Testcase: testIsStem took 0.002 sec
Testcase: testExists took 0.003 sec
Testcase: testRemoveNonExistent took 0 sec
Testcase: testGetPosString took 0 sec
Testcase: testGetPosInt took 0.001 sec
Testcase: testGetPosStr took 0.001 sec
Testcase: testGetBestPos took 0.001 sec
Testcase: testGetRandomExample took 0.005 sec
Testcase: testGetRandomExamples took 0.378 sec
Testcase: testGetRandomWords took 0.67 sec
Testcase: testGetRandomWordString took 0.003 sec
Testcase: testGetRandomWordStringBooleanInt took 0 sec
Testcase: testGetDistance took 0.014 sec
Testcase: testGetMeronymsStringString took 0 sec
Testcase: testGetMeronymsInt took 0.001 sec
Testcase: testGetAllMeronyms took 0 sec
Testcase: testGetHolonymsStringString took 0.001 sec
Testcase: testGetHolonymsInt took 0 sec
Testcase: testGetAllHolonyms took 0.001 sec
Testcase: testGetCoordinatesStringString took 0.001 sec
Testcase: testGetCoordinatesInt took 0 sec
Testcase: testGetAllCoordinates took 0.003 sec
Testcase: testGetVerbGroupStringString took 0.001 sec
Testcase: testGetVerbGroupInt took 0 sec
Testcase: testAllGetVerbGroupStringString took 0.001 sec
Testcase: testGetDerivedTermsStringString took 0 sec
Testcase: testGetDerivedTermsInt took 0 sec
Testcase: testGetAllDerivedTerms took 0 sec
Testcase: testGetAlsoSeesStringString took 0 sec
Testcase: testGetAlsoSeesInt took 0 sec
Testcase: testGetAllAlsoSees took 0 sec
Testcase: testGetNominalizationsStringString took 0 sec
Testcase: testGetNominalizationsInt took 0 sec
Testcase: testGetAllNominalizations took 0.001 sec
Testcase: testGetSimilarStringString took 0 sec
Testcase: testGetSimilarInt took 0 sec
Testcase: testGetAllSimilar took 0.001 sec
Testcase: testIgnoreCompoundWords took 0 sec
Testcase: testIgnoreUpperCaseWordsBoolean took 0 sec
Testcase: testIgnoreUpperCaseWords took 0 sec
Testcase: testIsCompound took 0 sec
