Testsuite: rita.test.RiWordNetTest
Tests run: 80, Failures: 0, Errors: 0, Time elapsed: 1.946 sec
------------- Standard Output ---------------
[INFO] Loaded in 135ms
------------- ---------------- ---------------
------------- Standard Error -----------------
Testcase: testGetPosInt took 0.001 sec
Testcase: testGetPosStr took 0 sec
Testcase: testGetBestPos took 0.002 sec
Testcase: testGetRandomExample took 0.007 sec
Testcase: testGetRandomExamples took 0.502 sec
Testcase: testGetRandomWords took 0.777 sec
Testcase: testGetRandomWordString took 0.002 sec
Testcase: testGetRandomWordStringBooleanInt took 0 sec
Testcase: testGetDistance took 0.014 sec
Testcase: testGetMeronymsStringString took 0 sec
Testcase: testGetMeronymsInt took 0 sec
Testcase: testGetAllMeronyms took 0.001 sec
Testcase: testGetHolonymsStringString took 0.001 sec
Testcase: testGetHolonymsInt took 0 sec
Testcase: testGetAllHolonyms took 0.001 sec
Testcase: testGetCoordinatesStringString took 0.001 sec
Testcase: testGetCoordinatesInt took 0 sec
Testcase: testGetAllCoordinates took 0.003 sec
Testcase: testGetVerbGroupStringString took 0.001 sec
Testcase: testGetVerbGroupInt took 0 sec
Testcase: testAllGetVerbGroupStringString took 0.001 sec
Testcase: testGetDerivedTermsStringString took 0 sec
Testcase: testGetDerivedTermsInt took 0 sec
Testcase: testGetAllDerivedTerms took 0 sec
Testcase: testGetAlsoSeesStringString took 0.001 sec
Testcase: testGetAlsoSeesInt took 0 sec
Testcase: testGetAllAlsoSees took 0 sec
Testcase: testGetNominalizationsStringString took 0.001 sec
Testcase: testGetNominalizationsInt took 0.001 sec
Testcase: testGetAllNominalizations took 0.002 sec
Testcase: testGetSimilarStringString took 0.001 sec
Testcase: testGetSimilarInt took 0.001 sec
Testcase: testGetAllSimilar took 0.002 sec
Testcase: testIgnoreCompoundWords took 0 sec
Testcase: testIgnoreUpperCaseWordsBoolean took 0 sec
Testcase: testIgnoreUpperCaseWords took 0 sec
Testcase: testIsCompound took 0 sec
