Testsuite: rita.test.RiWordNetTest
Tests run: 80, Failures: 0, Errors: 0, Time elapsed: 1.298 sec
------------- Standard Output ---------------
[INFO] Loaded in 82ms
------------- ---------------- ---------------
------------- Standard Error -----------------
Testcase: testGetPosStr took 0 sec
Testcase: testGetBestPos took 0.001 sec
Testcase: testGetRandomExample took 0.003 sec
Testcase: testGetRandomExamples took 0.32 sec
Testcase: testGetRandomWords took 0.637 sec
Testcase: testGetRandomWordString took 0.001 sec
Testcase: testGetRandomWordStringBooleanInt took 0 sec
Testcase: testGetDistance took 0.012 sec
Testcase: testGetMeronymsStringString took 0 sec
Testcase: testGetMeronymsInt took 0 sec
Testcase: testGetAllMeronyms took 0.001 sec
Testcase: testGetHolonymsStringString took 0 sec
Testcase: testGetHolonymsInt took 0 sec
Testcase: testGetAllHolonyms took 0 sec
Testcase: testGetCoordinatesStringString took 0.001 sec
Testcase: testGetCoordinatesInt took 0 sec
Testcase: testGetAllCoordinates took 0.002 sec
Testcase: testGetVerbGroupStringString took 0.001 sec
Testcase: testGetVerbGroupInt took 0 sec
Testcase: testAllGetVerbGroupStringString took 0.001 sec
Testcase: testGetDerivedTermsStringString took 0.001 sec
Testcase: testGetDerivedTermsInt took 0 sec
Testcase: testGetAllDerivedTerms took 0 sec
Testcase: testGetAlsoSeesStringString took 0.001 sec
Testcase: testGetAlsoSeesInt took 0 sec
Testcase: testGetAllAlsoSees took 0 sec
Testcase: testGetNominalizationsStringString took 0.002 sec
Testcase: testGetNominalizationsInt took 0 sec
Testcase: testGetAllNominalizations took 0.001 sec
Testcase: testGetSimilarStringString took 0.001 sec
Testcase: testGetSimilarInt took 0 sec
Testcase: testGetAllSimilar took 0.001 sec
Testcase: testIgnoreCompoundWords took 0 sec
Testcase: testIgnoreUpperCaseWordsBoolean took 0 sec
Testcase: testIgnoreUpperCaseWords took 0 sec
Testcase: testIsCompound took 0 sec
